xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStylesheet.me86a137b8181b541^3526207b8181b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiStylesheet.m0000000000000000^4360"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStylesheet.o" Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStylesheet.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStylesheet.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiStylesheet.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiStylesheet.o"36"64971CB4-E063-4137-8431-FCD7CB6A6473-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiThreading.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808827.283295
e360808827.312620
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiThreading.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiThreading.m78b9487b8181b541^6c06507b8181b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiThreading.m0000000000000000^4354"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiThreading.o" Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiThreading.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiThreading.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiThreading.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiThreading.o"36"46B6EB5D-AF28-463C-86F2-53D1704C64E5-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808818.139215
e360808818.276411
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicator.m35d123728181b541^24d246728181b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4414"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicator.o"36"2B86A7B4-CF49-4D73-B476-97F3B99DC02C-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808818.096271
e360808818.231024
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicatorProxy.md6e118728181b541^36233b728181b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4444"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"96BFB13C-B375-4138-9CBF-BDCFEE44932D-
